Dis No,Year,Seq,Disaster Group,Disaster Subgroup,Tipo de desastre,Disaster Subtype,Country,ISO,Region,Continent,Location,Dis Mag Scale,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Affected,Total Affected,CPI,Adm Level,Geo Locations
2019-0023-CHL,2019,23,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Coquimbo,Richter,2019,1.0,19.0,2019,1.0,19.0,2.0,780.0,780.0,98.78144827,1,Coquimbo (Adm1). 
2019-0091-CHL,2019,91,Natural,Hydrological,Inundación,,Chile,CHL,South America,Americas,"Arica y Parinacota, Tarapacá, Antofagasta regions",Km2,2019,2.0,1.0,2019,2.0,10.0,6.0,600.0,600.0,98.78144827,1,"Antofagasta, Arica y Painacota, Tarapaca (Adm1). "
2019-0640-CHL,2019,640,Natural,Climatological,Incendio forestal,"Land fire (Brush, Bush, Pasture)",Chile,CHL,South America,Americas,"Rocuant, San Roque (Valparaiso)",Km2,2019,12.0,24.0,2019,12.0,26.0,,,747.0,98.78144827,2,Valparaiso (Adm2). 
2021-0069-CHL,2021,69,Natural,Meteorological,Tormenta,Convective storm,Chile,CHL,South America,Americas," Santiago Metropolitan, O’Higgins, Valparaíso, Maule, Araucanía, and Bío Bío Regions",Kph,2021,1.0,29.0,2021,2.0,2.0,,521.0,521.0,,1;2,"Araucania, Biobio, Libertador Gral. Bernardo O'Higgins, Maule, Valparaiso (Adm1). Santiago (Adm2). "
2021-0392-CHL,2021,392,Natural,Hydrological,Inundación,,Chile,CHL,South America,Americas,"Bio Bío, Araucania, Los Ríos, and Los Lagos region",Km2,2021,6.0,1.0,2021,6.0,2.0,,600.0,610.0,,,
1906-0014-CHL,1906,14,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Valparaiso,Richter,1906,8.0,16.0,1906,8.0,16.0,20000.0,,,3.479379053,,
1922-0001-CHL,1922,1,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Atacama,Richter,1922,11.0,11.0,1922,11.0,11.0,1000.0,,,6.48195431,,
1939-0001-CHL,1939,1,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Chillan region (Concepcion),Richter,1939,1.0,24.0,1939,1.0,24.0,30000.0,,58500.0,5.386594238,,
1943-0010-CHL,1943,10,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Illapel,Richter,1943,4.0,6.0,1943,4.0,6.0,12.0,,35.0,6.701026324,,
1946-0013-CHL,1946,13,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Northern,Richter,1946,8.0,2.0,1946,8.0,2.0,2.0,,,7.551541204,,
1948-0025-CHL,1948,25,Natural,Geophysical,Actividad volcánica,Ash fall,Chile,CHL,South America,Americas,,,1948,10.0,,1948,10.0,,100.0,,,9.304117319,,
1949-0005-CHL,1949,5,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,"Angol, Traiguan",Richter,1949,4.0,19.0,1949,4.0,19.0,35.0,,155.0,9.213911196,,
1949-0015-CHL,1949,15,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Tierra del Fuego,Richter,1949,12.0,17.0,1949,12.0,17.0,6.0,,18.0,9.213911196,,
1953-0012-CHL,1953,12,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,"Chillan, Concepcion",Richter,1953,5.0,6.0,1953,5.0,6.0,12.0,,40.0,10.36081762,,
1953-0021-CHL,1953,21,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,,Richter,1953,12.0,6.0,1953,12.0,6.0,3.0,,15.0,10.36081762,,
1958-0010-CHL,1958,10,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,,Richter,1958,9.0,,1958,9.0,,,,35.0,11.1503436,,
1960-0013-CHL,1960,13,Natural,Geophysical,Terremoto,Tsunami,Chile,CHL,South America,Americas,"Puerto Montt, Valdivia (Arauco peninsula)",Richter,1960,5.0,22.0,1960,5.0,22.0,6000.0,2000000.0,2003000.0,11.42725138,,
1964-0017-CHL,1964,17,Natural,Geophysical,Actividad volcánica,Ash fall,Chile,CHL,South America,Americas,Villarica,,1964,3.0,2.0,1964,3.0,2.0,4.0,2000.0,2000.0,11.98428136,,
1965-0016-CHL,1965,16,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,"Coquimbo, Santiago (Central Valley)",Richter,1965,3.0,28.0,1965,3.0,28.0,400.0,20000.0,20350.0,12.17425308,,
1965-0095-CHL,1965,95,Natural,Hydrological,Deslizamiento de tierra,Landslide,Chile,CHL,South America,Americas,,,1965,2.0,,1965,2.0,,26.0,,,12.17425308,,
1965-0040-CHL,1965,40,Natural,Hydrological,Inundación,,Chile,CHL,South America,Americas,Antofagasta to Aisen,Km2,1965,7.0,,1965,7.0,,600.0,350000.0,375000.0,12.17425308,,
1965-0099-CHL,1965,99,Natural,Meteorological,Tormenta,,Chile,CHL,South America,Americas,,Kph,1965,8.0,,1965,8.0,,58.0,,,12.17425308,,
1966-0090-CHL,1966,90,Natural,Geophysical,Terremoto,Ground movement,Chile,CHL,South America,Americas,Taltal & Catalina,Richter,1966,12.0,28.0,1966,12.0,28.0,4.0,3000.0,3006.0,12.5413205,,
1968-9008-CHL,1968,9008,Natural,Climatological,Sequía,Drought,Chile,CHL,South America,Americas,"Nationwide, Central Valley, Central Chile",Km2,1968,8.0,,1972,,,,120000.0,120000.0,13.43965669,,
1968-0057-CHL,1968,57,Natural,Meteorological,Tormenta,,Chile,CHL,South America,Americas,North coast,Kph,1968,7.0,23.0,1968,7.0,23.0,,,,13.43965669,,
